o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/errors/EOFError.cpp -oobj/iphoneos//src/nme/errors/EOFError.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2PrismaticJoint.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2PrismaticJoint.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/firmamentengine/firmament/FVector.cpp -oobj/iphoneos//src/com/firmamentengine/firmament/FVector.o
o+ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/../libexec/as/arm/as -arch armv6 -oobj/iphoneos//src/com/firmamentengine/firmament/FVector.o /var/folders/r3/vj31hl1173zg67jc8hp1lw4h0000gs/T//ccdzRlvX.s 
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/InterpolationMethod.cpp -oobj/iphoneos//src/nme/display/InterpolationMethod.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/shapes/B2PolygonShape.cpp -oobj/iphoneos//src/box2D/collision/shapes/B2PolygonShape.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/utils/ByteArray.cpp -oobj/iphoneos//src/nme/utils/ByteArray.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2FrictionJoint.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2FrictionJoint.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2SimplexVertex.cpp -oobj/iphoneos//src/box2D/collision/B2SimplexVertex.o
o+ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/../libexec/as/arm/as -arch armv6 -oobj/iphoneos//src/box2D/collision/B2SimplexVertex.o /var/folders/r3/vj31hl1173zg67jc8hp1lw4h0000gs/T//ccrtL8M0.s 
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/PixelSnapping.cpp -oobj/iphoneos//src/nme/display/PixelSnapping.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/FocusEvent.cpp -oobj/iphoneos//src/nme/events/FocusEvent.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/haxe/io/Error.cpp -oobj/iphoneos//src/haxe/io/Error.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/media/SoundChannel.cpp -oobj/iphoneos//src/nme/media/SoundChannel.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/Sys.cpp -oobj/iphoneos//src/cpp/Sys.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/shapes/B2CircleShape.cpp -oobj/iphoneos//src/box2D/collision/shapes/B2CircleShape.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/B2DestructionListener.cpp -oobj/iphoneos//src/box2D/dynamics/B2DestructionListener.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2WeldJointDef.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2WeldJointDef.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/contacts/B2ContactRegister.cpp -oobj/iphoneos//src/box2D/dynamics/contacts/B2ContactRegister.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2Jacobian.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2Jacobian.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/errors/RangeError.cpp -oobj/iphoneos//src/nme/errors/RangeError.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/zip/Uncompress.cpp -oobj/iphoneos//src/cpp/zip/Uncompress.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/EventPhase.cpp -oobj/iphoneos//src/nme/events/EventPhase.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2DynamicTree.cpp -oobj/iphoneos//src/box2D/collision/B2DynamicTree.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/filters/BitmapFilter.cpp -oobj/iphoneos//src/nme/filters/BitmapFilter.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/haxe/Timer.cpp -oobj/iphoneos//src/haxe/Timer.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2AABB.cpp -oobj/iphoneos//src/box2D/collision/B2AABB.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Std.cpp -oobj/iphoneos//src/Std.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/media/SoundTransform.cpp -oobj/iphoneos//src/nme/media/SoundTransform.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/MovieClip.cpp -oobj/iphoneos//src/nme/display/MovieClip.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/LineScaleMode.cpp -oobj/iphoneos//src/nme/display/LineScaleMode.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/TriangleCulling.cpp -oobj/iphoneos//src/nme/display/TriangleCulling.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/utils/WeakRef.cpp -oobj/iphoneos//src/nme/utils/WeakRef.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/geom/Matrix.cpp -oobj/iphoneos//src/nme/geom/Matrix.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/rtti/FieldNumericIntegerLookup.cpp -oobj/iphoneos//src/cpp/rtti/FieldNumericIntegerLookup.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/contacts/B2ContactSolver.cpp -oobj/iphoneos//src/box2D/dynamics/contacts/B2ContactSolver.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2WorldManifold.cpp -oobj/iphoneos//src/box2D/collision/B2WorldManifold.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/StageScaleMode.cpp -oobj/iphoneos//src/nme/display/StageScaleMode.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/Bitmap.cpp -oobj/iphoneos//src/nme/display/Bitmap.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/ApplicationMain.cpp -oobj/iphoneos//src/ApplicationMain.o
